datetime,open,high,low,close,volume
2026-04-10 12:55:00+09:00,53690.0,53740.0,53680.0,53720.0,33599
2026-04-10 13:00:00+09:00,53720.0,53830.0,53690.0,53830.0,75343
2026-04-10 13:05:00+09:00,53830.0,53830.0,53710.0,53770.0,34353
2026-04-10 13:10:00+09:00,53770.0,53850.0,53760.0,53820.0,36986
2026-04-10 13:15:00+09:00,53820.0,53880.0,53810.0,53860.0,60709
2026-04-10 13:20:00+09:00,53870.0,53910.0,53860.0,53900.0,81748
2026-04-10 13:25:00+09:00,53890.0,53960.0,53890.0,53890.0,76928
2026-04-10 13:30:00+09:00,53890.0,53960.0,53880.0,53940.0,39835
2026-04-10 13:35:00+09:00,53940.0,53950.0,53900.0,53920.0,20546
2026-04-10 13:40:00+09:00,53920.0,53930.0,53860.0,53870.0,25740
2026-04-10 13:45:00+09:00,53870.0,53900.0,53860.0,53900.0,16571
2026-04-10 13:50:00+09:00,53900.0,53970.0,53890.0,53960.0,33589
2026-04-10 13:55:00+09:00,53970.0,53970.0,53870.0,53900.0,20497
2026-04-10 14:00:00+09:00,53900.0,53990.0,53900.0,53960.0,47473
2026-04-10 14:05:00+09:00,53960.0,54000.0,53940.0,53970.0,44302
2026-04-10 14:10:00+09:00,53990.0,54010.0,53960.0,53980.0,67794
2026-04-10 14:15:00+09:00,53990.0,53990.0,53880.0,53940.0,24633
2026-04-10 14:20:00+09:00,53940.0,53980.0,53930.0,53970.0,29954
2026-04-10 14:25:00+09:00,53970.0,54000.0,53910.0,53910.0,31857
2026-04-10 14:30:00+09:00,53910.0,54020.0,53910.0,53980.0,38832
2026-04-10 14:35:00+09:00,53980.0,53980.0,53930.0,53930.0,20158
2026-04-10 14:40:00+09:00,53930.0,53960.0,53860.0,53860.0,27917
2026-04-10 14:45:00+09:00,53860.0,53930.0,53860.0,53910.0,14573
2026-04-10 14:50:00+09:00,53900.0,53940.0,53870.0,53890.0,25382
2026-04-10 14:55:00+09:00,53890.0,53910.0,53850.0,53850.0,17261
2026-04-10 15:00:00+09:00,53850.0,53900.0,53780.0,53790.0,48318
2026-04-10 15:05:00+09:00,53790.0,53870.0,53770.0,53840.0,33036
2026-04-10 15:10:00+09:00,53840.0,53880.0,53790.0,53800.0,19240
2026-04-10 15:15:00+09:00,53800.0,53810.0,53730.0,53780.0,39526
2026-04-10 15:20:00+09:00,53770.0,53850.0,53760.0,53790.0,78882
2026-04-10 15:25:00+09:00,53810.0,53810.0,53810.0,53810.0,316
2026-04-10 15:30:00+09:00,53800.0,53800.0,53800.0,53800.0,52547
2026-04-13 09:00:00+09:00,52725.0,53000.0,52650.0,52980.0,180225
2026-04-13 09:05:00+09:00,53050.0,53300.0,53050.0,53240.0,78436
2026-04-13 09:10:00+09:00,53250.0,53580.0,53220.0,53510.0,140068
2026-04-13 09:15:00+09:00,53500.0,53550.0,53360.0,53430.0,124723
2026-04-13 09:20:00+09:00,53440.0,53490.0,53140.0,53180.0,120612
2026-04-13 09:25:00+09:00,53170.0,53230.0,53080.0,53090.0,99659
2026-04-13 09:30:00+09:00,53090.0,53340.0,53080.0,53180.0,70233
2026-04-13 09:35:00+09:00,53170.0,53180.0,52990.0,53040.0,75004
2026-04-13 09:40:00+09:00,53050.0,53060.0,52900.0,52930.0,58768
2026-04-13 09:45:00+09:00,52930.0,53050.0,52920.0,53030.0,44761
2026-04-13 09:50:00+09:00,53040.0,53230.0,53010.0,53200.0,65585
2026-04-13 09:55:00+09:00,53180.0,53190.0,53040.0,53080.0,41472
2026-04-13 10:00:00+09:00,53080.0,53260.0,53070.0,53210.0,60496
2026-04-13 10:05:00+09:00,53200.0,53210.0,53060.0,53160.0,32959
2026-04-13 10:10:00+09:00,53160.0,53260.0,53150.0,53210.0,53784
2026-04-13 10:15:00+09:00,53200.0,53200.0,53070.0,53090.0,30928
2026-04-13 10:20:00+09:00,53090.0,53120.0,53010.0,53090.0,30583
2026-04-13 10:25:00+09:00,53080.0,53150.0,53060.0,53090.0,19874
2026-04-13 10:30:00+09:00,53100.0,53190.0,53000.0,53190.0,45353
2026-04-13 10:35:00+09:00,53210.0,53300.0,53180.0,53200.0,69474
2026-04-13 10:40:00+09:00,53220.0,53240.0,53070.0,53080.0,44471
2026-04-13 10:45:00+09:00,53080.0,53080.0,52930.0,52940.0,40051
2026-04-13 10:50:00+09:00,52940.0,52980.0,52880.0,52900.0,30050
2026-04-13 10:55:00+09:00,52900.0,53050.0,52900.0,53010.0,48724
2026-04-13 11:00:00+09:00,53010.0,53070.0,52940.0,53010.0,23857
2026-04-13 11:05:00+09:00,53010.0,53010.0,52870.0,52910.0,30776
2026-04-13 11:10:00+09:00,52910.0,52930.0,52780.0,52800.0,48228
2026-04-13 11:15:00+09:00,52790.0,52930.0,52760.0,52880.0,25593
2026-04-13 11:20:00+09:00,52880.0,52940.0,52840.0,52910.0,15681
2026-04-13 11:25:00+09:00,52910.0,52950.0,52850.0,52860.0,14457
2026-04-13 11:30:00+09:00,52870.0,52870.0,52850.0,52850.0,934
2026-04-13 12:30:00+09:00,52810.0,52850.0,52750.0,52840.0,49244
2026-04-13 12:35:00+09:00,52840.0,52840.0,52720.0,52730.0,24196
2026-04-13 12:40:00+09:00,52730.0,52830.0,52710.0,52800.0,27128
2026-04-13 12:45:00+09:00,52800.0,52800.0,52690.0,52740.0,38741
2026-04-13 12:50:00+09:00,52740.0,52750.0,52660.0,52730.0,19426
2026-04-13 12:55:00+09:00,52730.0,52770.0,52690.0,52710.0,19898
2026-04-13 13:00:00+09:00,52690.0,52720.0,52630.0,52640.0,31242
2026-04-13 13:05:00+09:00,52640.0,52720.0,52570.0,52670.0,43415
2026-04-13 13:10:00+09:00,52670.0,52690.0,52590.0,52660.0,15525
2026-04-13 13:15:00+09:00,52670.0,52740.0,52670.0,52720.0,13690
2026-04-13 13:20:00+09:00,52720.0,52730.0,52660.0,52690.0,13684
2026-04-13 13:25:00+09:00,52690.0,52760.0,52690.0,52710.0,13551
2026-04-13 13:30:00+09:00,52710.0,52840.0,52710.0,52830.0,31328
2026-04-13 13:35:00+09:00,52840.0,52880.0,52800.0,52880.0,27120
2026-04-13 13:40:00+09:00,52880.0,52970.0,52880.0,52930.0,33603
2026-04-13 13:45:00+09:00,52930.0,53050.0,52900.0,53050.0,33891
2026-04-13 13:50:00+09:00,53050.0,53120.0,53030.0,53120.0,54076
2026-04-13 13:55:00+09:00,53110.0,53180.0,53020.0,53060.0,69089
2026-04-13 14:00:00+09:00,53040.0,53080.0,52980.0,53080.0,26910
2026-04-13 14:05:00+09:00,53070.0,53110.0,53030.0,53030.0,20033
2026-04-13 14:10:00+09:00,53030.0,53060.0,52970.0,52990.0,24815
2026-04-13 14:15:00+09:00,52990.0,53030.0,52930.0,52960.0,32831
2026-04-13 14:20:00+09:00,52940.0,53060.0,52940.0,53040.0,14233
2026-04-13 14:25:00+09:00,53040.0,53070.0,53000.0,53050.0,23811
2026-04-13 14:30:00+09:00,53050.0,53060.0,52990.0,53050.0,21515
2026-04-13 14:35:00+09:00,53050.0,53090.0,53030.0,53050.0,43105
2026-04-13 14:40:00+09:00,53050.0,53060.0,52990.0,53020.0,39259
2026-04-13 14:45:00+09:00,53040.0,53040.0,52990.0,53000.0,12527
2026-04-13 14:50:00+09:00,53000.0,53070.0,53000.0,53060.0,18070
2026-04-13 14:55:00+09:00,53060.0,53070.0,53010.0,53030.0,16449
2026-04-13 15:00:00+09:00,53030.0,53060.0,52970.0,53040.0,25690
2026-04-13 15:05:00+09:00,53040.0,53060.0,52970.0,53040.0,16579
2026-04-13 15:10:00+09:00,53040.0,53060.0,53000.0,53050.0,17415
2026-04-13 15:15:00+09:00,53060.0,53150.0,53050.0,53120.0,44758
2026-04-13 15:20:00+09:00,53120.0,53230.0,53100.0,53190.0,57071
2026-04-13 15:25:00+09:00,53170.0,53170.0,53170.0,53170.0,203
2026-04-13 15:30:00+09:00,53170.0,53170.0,53100.0,53100.0,52458
2026-04-13 16:55:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:00:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:05:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:10:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:15:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:20:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:25:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:30:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:35:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:40:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:45:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:50:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 17:55:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:00:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:05:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:10:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:15:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:20:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:25:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:30:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:35:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:40:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:45:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:50:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 18:55:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:00:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:05:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:10:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:15:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:20:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:25:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:30:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:35:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:40:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:45:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:50:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 19:55:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:00:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:05:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:10:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:15:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:20:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:25:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:30:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:35:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:40:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:45:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:50:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 20:55:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:00:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:05:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:10:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:15:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:20:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:25:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:30:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:35:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:40:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:45:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:50:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 21:55:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:00:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:05:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:10:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:15:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:20:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:25:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:30:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:35:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:40:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:45:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:50:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 22:55:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:00:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:05:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:10:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:15:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:20:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:25:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:30:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:35:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:40:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-13 23:45:00+09:00,53100.0,53100.0,53100.0,53100.0,0
2026-04-14 08:55:00+09:00,54805.0,54895.0,54765.0,54815.0,0
2026-04-14 09:00:00+09:00,54815.0,54860.0,54100.0,54730.0,90379
2026-04-14 09:05:00+09:00,54740.0,54880.0,54730.0,54850.0,151392
2026-04-14 09:10:00+09:00,54830.0,55220.0,54820.0,55190.0,265716
2026-04-14 09:15:00+09:00,55180.0,55260.0,55080.0,55260.0,166692
2026-04-14 09:20:00+09:00,55240.0,55510.0,55230.0,55500.0,236584
2026-04-14 09:25:00+09:00,55480.0,55530.0,55380.0,55500.0,129850
2026-04-14 09:30:00+09:00,55500.0,55670.0,55490.0,55620.0,160108
2026-04-14 09:35:00+09:00,55590.0,55730.0,55590.0,55720.0,150252
2026-04-14 09:40:00+09:00,55730.0,55740.0,55540.0,55670.0,110572
2026-04-14 09:45:00+09:00,55650.0,55690.0,55590.0,55660.0,72557
2026-04-14 09:50:00+09:00,55660.0,55680.0,55530.0,55600.0,51197
2026-04-14 09:55:00+09:00,55600.0,55700.0,55590.0,55620.0,56306
2026-04-14 10:00:00+09:00,55640.0,55690.0,55580.0,55620.0,51487
2026-04-14 10:05:00+09:00,55620.0,55790.0,55590.0,55730.0,102792
2026-04-14 11:55:00+09:00,55730.0,55730.0,55650.0,55650.0,877349
2026-04-14 21:55:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:00:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:05:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:10:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:15:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:20:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:25:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:30:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:35:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:40:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:45:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:50:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 22:55:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:00:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:05:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:10:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:15:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:20:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:25:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:30:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:35:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:40:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-14 23:45:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:00:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:05:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:10:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:15:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:20:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:25:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:30:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:35:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:40:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:45:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:50:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 03:55:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:00:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:05:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:10:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:15:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:20:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:25:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:30:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:35:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:40:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:45:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:50:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 04:55:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:00:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:05:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:10:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:15:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:20:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:25:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:30:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:35:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:40:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:45:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:50:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 05:55:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 06:00:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 06:05:00+09:00,55560.0,55560.0,55560.0,55560.0,0
2026-04-15 08:05:00+09:00,55560.0,56355.0,55560.0,56295.0,0
2026-04-15 08:10:00+09:00,56355.0,56395.0,56355.0,56395.0,0
2026-04-15 08:15:00+09:00,56395.0,56655.0,56395.0,56655.0,0
2026-04-15 08:20:00+09:00,56655.0,56655.0,56655.0,56655.0,0
2026-04-15 08:25:00+09:00,56655.0,56685.0,56655.0,56685.0,0
2026-04-15 08:30:00+09:00,57115.0,57115.0,57085.0,57095.0,0
2026-04-15 08:35:00+09:00,57095.0,57095.0,57075.0,57095.0,0
2026-04-15 08:40:00+09:00,57095.0,57105.0,57085.0,57085.0,0
2026-04-15 08:45:00+09:00,57085.0,57085.0,57085.0,57085.0,0
2026-04-15 08:50:00+09:00,57085.0,57085.0,57085.0,57085.0,0
2026-04-15 08:55:00+09:00,57075.0,57085.0,57015.0,57085.0,0
2026-04-15 09:00:00+09:00,57095.0,57095.0,56560.0,56930.0,84744
2026-04-15 09:05:00+09:00,56940.0,56980.0,56820.0,56900.0,171122
2026-04-15 09:10:00+09:00,56900.0,56900.0,56780.0,56850.0,90809
2026-04-15 09:15:00+09:00,56850.0,56960.0,56790.0,56950.0,145171
2026-04-15 09:20:00+09:00,56950.0,56980.0,56880.0,56900.0,86233
2026-04-15 09:25:00+09:00,56900.0,56920.0,56770.0,56860.0,59540
2026-04-15 09:30:00+09:00,56870.0,56870.0,56690.0,56780.0,58169
2026-04-15 09:35:00+09:00,56790.0,56790.0,56670.0,56740.0,70166
2026-04-15 09:40:00+09:00,56750.0,56820.0,56660.0,56700.0,49433
2026-04-15 09:45:00+09:00,56700.0,56920.0,56700.0,56920.0,69332
2026-04-15 09:50:00+09:00,56920.0,57000.0,56890.0,56900.0,123020
2026-04-15 09:55:00+09:00,56900.0,57000.0,56880.0,56930.0,55742
2026-04-15 10:00:00+09:00,56920.0,56990.0,56890.0,56980.0,50630
2026-04-15 10:05:00+09:00,56980.0,57000.0,56920.0,57000.0,55909
2026-04-15 10:10:00+09:00,57000.0,57000.0,56880.0,56890.0,29205
2026-04-15 10:15:00+09:00,56910.0,56990.0,56870.0,56890.0,54312
2026-04-15 10:20:00+09:00,56920.0,56930.0,56780.0,56800.0,57732
2026-04-15 10:25:00+09:00,56810.0,56810.0,56680.0,56710.0,29899
2026-04-15 10:30:00+09:00,56700.0,56720.0,56490.0,56510.0,59853
2026-04-15 10:35:00+09:00,56510.0,56550.0,56380.0,56480.0,47721
2026-04-15 10:40:00+09:00,56480.0,56590.0,56460.0,56510.0,39617
2026-04-15 10:45:00+09:00,56520.0,56560.0,56420.0,56510.0,20002
2026-04-15 10:50:00+09:00,56500.0,56610.0,56490.0,56540.0,30641
2026-04-15 10:55:00+09:00,56550.0,56570.0,56500.0,56510.0,22070
2026-04-15 11:00:00+09:00,56520.0,56520.0,56280.0,56380.0,44293
2026-04-15 11:05:00+09:00,56380.0,56420.0,56330.0,56360.0,37330
2026-04-15 11:10:00+09:00,56360.0,56370.0,56210.0,56250.0,32344
2026-04-15 11:15:00+09:00,56250.0,56280.0,56170.0,56200.0,91127
2026-04-15 11:20:00+09:00,56200.0,56220.0,56140.0,56180.0,39959
2026-04-15 11:25:00+09:00,56190.0,56270.0,56180.0,56220.0,17702
2026-04-15 11:30:00+09:00,56210.0,56210.0,56210.0,56210.0,3046
2026-04-15 11:35:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 11:40:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 11:45:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 11:50:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 11:55:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 12:00:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 12:05:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 12:10:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 12:15:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 12:20:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 12:25:00+09:00,56210.0,56210.0,56210.0,56210.0,0
2026-04-15 12:30:00+09:00,56330.0,56540.0,56330.0,56500.0,83531
2026-04-15 12:35:00+09:00,56530.0,56730.0,56470.0,56700.0,79763
2026-04-15 12:40:00+09:00,56700.0,56800.0,56670.0,56680.0,58500
2026-04-15 12:45:00+09:00,56680.0,56700.0,56600.0,56630.0,33645
2026-04-15 12:50:00+09:00,56630.0,56740.0,56620.0,56680.0,24221
2026-04-15 12:55:00+09:00,56700.0,56720.0,56650.0,56670.0,21531
2026-04-15 13:00:00+09:00,56670.0,56670.0,56560.0,56580.0,23850
2026-04-15 13:05:00+09:00,56570.0,56600.0,56450.0,56480.0,28737
2026-04-15 13:10:00+09:00,56480.0,56620.0,56460.0,56620.0,22945
2026-04-15 13:15:00+09:00,56620.0,56690.0,56600.0,56620.0,19864
2026-04-15 13:20:00+09:00,56600.0,56620.0,56560.0,56580.0,14429
2026-04-15 13:25:00+09:00,56570.0,56610.0,56540.0,56590.0,9455
2026-04-15 13:30:00+09:00,56600.0,56630.0,56550.0,56610.0,13263
2026-04-15 13:35:00+09:00,56620.0,56660.0,56610.0,56630.0,14922
2026-04-15 13:40:00+09:00,56630.0,56690.0,56600.0,56660.0,18879
2026-04-15 13:45:00+09:00,56660.0,56670.0,56620.0,56630.0,19770
2026-04-15 13:50:00+09:00,56630.0,56630.0,56570.0,56590.0,18338
2026-04-15 13:55:00+09:00,56590.0,56690.0,56560.0,56660.0,25210
2026-04-15 14:00:00+09:00,56680.0,56900.0,56450.0,56460.0,196847
2026-04-15 14:05:00+09:00,56450.0,56580.0,56270.0,56520.0,79250
2026-04-15 14:10:00+09:00,56520.0,56660.0,56450.0,56650.0,30009
2026-04-15 14:15:00+09:00,56650.0,56680.0,56500.0,56510.0,23370
2026-04-15 14:20:00+09:00,56510.0,56510.0,56220.0,56220.0,35457
2026-04-15 14:25:00+09:00,56220.0,56280.0,56170.0,56230.0,31259
2026-04-15 14:30:00+09:00,56230.0,56230.0,56050.0,56110.0,37426
2026-04-15 14:35:00+09:00,56120.0,56150.0,55970.0,56070.0,57340
2026-04-15 14:40:00+09:00,56070.0,56120.0,56020.0,56070.0,20765
2026-04-15 14:45:00+09:00,56080.0,56150.0,56050.0,56060.0,21544
2026-04-15 14:50:00+09:00,56060.0,56100.0,55970.0,56050.0,25870
2026-04-15 14:55:00+09:00,56050.0,56260.0,56040.0,56230.0,42592
2026-04-15 15:00:00+09:00,56240.0,56330.0,56130.0,56200.0,28248
2026-04-15 15:05:00+09:00,56200.0,56230.0,56150.0,56200.0,15768
2026-04-15 15:10:00+09:00,56200.0,56280.0,56190.0,56230.0,10415
2026-04-15 15:15:00+09:00,56230.0,56250.0,56160.0,56160.0,30189
2026-04-15 15:20:00+09:00,56170.0,56220.0,56100.0,56120.0,35227
2026-04-15 15:25:00+09:00,56130.0,56130.0,56130.0,56130.0,453
2026-04-15 15:30:00+09:00,56130.0,56180.0,56130.0,56180.0,40139
2026-04-15 15:35:00+09:00,56180.0,56180.0,56180.0,56180.0,0
2026-04-15 17:00:00+09:00,56180.0,56180.0,56180.0,56180.0,0
2026-04-15 17:05:00+09:00,56180.0,56180.0,56180.0,56180.0,0
2026-04-15 17:10:00+09:00,56180.0,56180.0,56180.0,56180.0,0
